grade,subject,question_number,learning_objective
2,Math,1,"Sort objects by color, size, shape (2-3 categories)"
2,Math,2,"Repeat simple AB/ABC patterns using objects, sounds, movements"
2,Math,3,Use terms like more/less/same up to 5 objects
2,Math,4,"Use vocabulary: today, tomorrow, yesterday; identify day/night"
2,Math,5,"Use vocabulary: today, tomorrow, yesterday; identify day/night"
2,Math,6,Identifies and names objects as long or round based on shape and size
2,Math,7,"Match and name basic shapes; use positional words like “on”, “under”"
2,Math,8,"Match and name basic shapes; use positional words like “on”, “under”"
2,Math,9,Recognize coins and notes through play/poems/stories
2,Math,10,Recognise numbers up to 9 (Balvatika 3)
2,Math,11,Recognise numbers up to 9 (Balvatika 3)
2,Math,12,Recognise numbers up to 9 (Balvatika 3)
2,Math,13,Understands and performs subtraction using real contexts
2,Math,14,Recognize coins and notes through play/poems/stories
2,Math,15,"Compare 2-3 objects using terms like tall/short, heavy/light"
2,Math,16,
2,Math,17,
2,Math,18,
2,Math,19,
2,Math,20,
2,English,1,Speaking 5 words from the picture
2,English,2,Letter Identification (Capital & Small letter)- Sequence and without sequence
2,English,3,Letter Identification (Capital & Small letter)- Sequence and without sequence
2,English,4,"Word Identification (3 letters words, 4 letters words )"
2,English,5,"Word Identification (3 letters words, 4 letters words )"
2,English,6,"Word Identification (3 letters words, 4 letters words )"
2,English,7,2 line passage listening and answering 2 questions
2,English,8,2 line passage listening and answering 2 questions
2,English,9,2 line passage Reading
2,English,10,Sentence Reading ( 3-4 words sentences and 5 words sentences)
2,English,11,"Word Identification (3 letters words, 4 letters words and 5 letters words)"
2,English,12,2 line passage Reading
2,English,13,Word Identification (4 letters words and 5 letters words)
2,English,14,Word Identification (4 letters words and 5 letters words)
2,English,15,Sentence Reading ( 3-4 words sentences and 5 words sentences)
2,English,16,
2,English,17,
2,English,18,
2,English,19,
2,English,20,
3,Math,1,"Sort objects by color, size, shape (2-3 categories)"
3,Math,2,"Repeat simple AB/ABC patterns using objects, sounds, movements"
3,Math,3,Use terms like more/less/same up to 5 objects
3,Math,4,"Use vocabulary: today, tomorrow, yesterday; identify day/night"
3,Math,5,"Use vocabulary: today, tomorrow, yesterday; identify day/night"
3,Math,6,Identifies and names objects as long or round based on shape and size
3,Math,7,"Match and name basic shapes; use positional words like “on”, “under”"
3,Math,8,Recognize coins and notes through play/poems/stories
3,Math,9,Recognise numbers up to 9 (Balvatika 3)
3,Math,10,Addition
3,Math,11,Counting Numbers
